"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 11, 2020","17,500.0","18,700.0","18,850.0","17,500.0","9.86M","-5.91%"
"Jun 10, 2020","18,600.0","18,050.0","18,850.0","17,950.0","10.29M","2.76%"
"Jun 09, 2020","18,100.0","18,150.0","18,200.0","18,050.0","5.95M","0.00%"
"Jun 08, 2020","18,100.0","18,150.0","18,300.0","18,050.0","8.11M","1.12%"
"Jun 05, 2020","17,900.0","17,950.0","18,000.0","17,800.0","6.86M","-0.56%"
"Jun 04, 2020","18,000.0","18,150.0","18,300.0","18,000.0","8.63M","-0.28%"
"Jun 03, 2020","18,050.0","18,000.0","18,100.0","17,900.0","4.40M","0.84%"
"Jun 02, 2020","17,900.0","18,000.0","18,300.0","17,900.0","14.02M","0.28%"
"Jun 01, 2020","17,850.0","17,250.0","18,050.0","17,250.0","17.15M","3.78%"
"May 29, 2020","17,200.0","17,300.0","17,300.0","17,150.0","4.37M","-0.58%"
"May 28, 2020","17,300.0","17,350.0","17,500.0","17,250.0","3.44M","0.00%"
"May 27, 2020","17,300.0","17,800.0","17,800.0","17,300.0","10.81M","-1.70%"
"May 26, 2020","17,600.0","17,400.0","17,600.0","17,350.0","9.16M","1.73%"
"May 25, 2020","17,300.0","17,250.0","17,450.0","17,200.0","4.24M","0.29%"
"May 22, 2020","17,250.0","17,500.0","17,650.0","17,200.0","7.71M","-1.99%"
"May 21, 2020","17,600.0","17,350.0","17,650.0","17,250.0","8.73M","1.73%"
"May 20, 2020","17,300.0","17,250.0","17,400.0","17,150.0","4.06M","-0.57%"
"May 19, 2020","17,400.0","17,400.0","17,500.0","17,250.0","9.17M","2.05%"
"May 18, 2020","17,050.0","16,950.0","17,100.0","16,800.0","4.69M","0.59%"
"May 15, 2020","16,950.0","17,400.0","17,450.0","16,950.0","8.05M","-2.02%"
"May 14, 2020","17,300.0","17,300.0","17,550.0","17,100.0","7.37M","-1.14%"
"May 13, 2020","17,500.0","17,400.0","17,650.0","17,000.0","10.54M","1.74%"
"May 12, 2020","17,200.0","16,800.0","17,200.0","16,600.0","11.94M","2.38%"
"May 11, 2020","16,800.0","16,900.0","17,000.0","16,500.0","13.87M","1.20%"
"May 08, 2020","16,600.0","16,400.0","17,000.0","16,400.0","12.65M","1.84%"
"May 07, 2020","16,300.0","15,950.0","16,350.0","15,950.0","6.24M","2.19%"
"May 06, 2020","15,950.0","15,900.0","16,000.0","15,700.0","3.83M","0.95%"
"May 05, 2020","15,800.0","15,900.0","15,950.0","15,650.0","2.51M","-0.32%"
"May 04, 2020","15,850.0","15,950.0","16,050.0","15,850.0","2.27M","-0.63%"
"Apr 29, 2020","15,950.0","15,900.0","16,100.0","15,850.0","2.73M","0.95%"
"Apr 28, 2020","15,800.0","15,800.0","15,950.0","15,600.0","2.90M","0.64%"
"Apr 27, 2020","15,700.0","16,100.0","16,200.0","15,700.0","4.85M","-2.18%"
"Apr 24, 2020","16,050.0","16,000.0","16,150.0","15,900.0","2.66M","-0.62%"
"Apr 23, 2020","16,150.0","16,400.0","16,450.0","16,050.0","3.57M","0.31%"
"Apr 22, 2020","16,100.0","15,250.0","16,150.0","15,250.0","5.23M","2.88%"
"Apr 21, 2020","15,650.0","16,400.0","16,450.0","15,650.0","10.67M","-6.01%"
"Apr 20, 2020","16,650.0","17,000.0","17,150.0","16,600.0","10.90M","-2.06%"
"Apr 17, 2020","17,000.0","16,700.0","17,150.0","16,600.0","7.57M","3.03%"
"Apr 16, 2020","16,500.0","16,250.0","16,500.0","16,000.0","4.54M","0.92%"
"Apr 15, 2020","16,350.0","16,000.0","16,500.0","15,900.0","10.31M","2.83%"
"Apr 14, 2020","15,900.0","16,000.0","16,000.0","15,500.0","7.02M","0.95%"
"Apr 13, 2020","15,750.0","15,550.0","16,050.0","15,500.0","6.30M","1.29%"
"Apr 10, 2020","15,550.0","15,800.0","15,950.0","15,450.0","8.22M","-1.58%"
"Apr 09, 2020","15,800.0","16,000.0","16,100.0","15,700.0","7.17M","0.64%"
"Apr 08, 2020","15,700.0","15,500.0","15,850.0","15,400.0","4.98M","-1.57%"
"Apr 07, 2020","15,950.0","16,150.0","16,200.0","15,700.0","12.58M","1.27%"
"Apr 06, 2020","15,750.0","15,200.0","15,750.0","15,150.0","8.00M","6.78%"
"Apr 03, 2020","14,750.0","14,300.0","14,950.0","14,250.0","5.15M","3.51%"
"Apr 01, 2020","14,250.0","13,450.0","14,300.0","13,350.0","6.41M","5.17%"
"Mar 31, 2020","13,550.0","13,800.0","14,100.0","13,150.0","5.69M","-0.37%"
"Mar 30, 2020","13,600.0","14,000.0","14,100.0","13,600.0","7.29M","-6.85%"
"Mar 27, 2020","14,600.0","15,100.0","15,150.0","14,500.0","5.38M","-2.99%"
"Mar 26, 2020","15,050.0","15,500.0","15,550.0","15,050.0","4.63M","-3.83%"
"Mar 25, 2020","15,650.0","15,300.0","15,650.0","15,050.0","6.93M","5.74%"
"Mar 24, 2020","14,800.0","15,000.0","15,000.0","14,450.0","7.41M","-0.67%"
"Mar 23, 2020","14,900.0","15,200.0","15,600.0","14,900.0","9.62M","-6.88%"
"Mar 20, 2020","16,000.0","16,150.0","16,300.0","15,950.0","4.35M","-0.62%"
"Mar 19, 2020","16,100.0","16,200.0","16,400.0","16,000.0","3.88M","-2.42%"
"Mar 18, 2020","16,500.0","16,950.0","16,950.0","16,500.0","5.29M","-1.20%"
"Mar 17, 2020","16,700.0","16,000.0","16,700.0","15,750.0","9.35M","1.52%"
"Mar 16, 2020","16,450.0","17,150.0","17,300.0","16,400.0","4.26M","-3.80%"
"Mar 13, 2020","17,100.0","15,850.0","17,900.0","15,800.0","11.67M","0.88%"
"Mar 12, 2020","16,950.0","17,400.0","17,600.0","16,950.0","15.48M","-6.87%"
"Mar 11, 2020","18,200.0","19,450.0","19,500.0","17,900.0","7.99M","-4.96%"
"Mar 10, 2020","19,150.0","18,900.0","19,550.0","18,750.0","7.08M","-0.52%"
"Mar 09, 2020","19,250.0","19,550.0","19,900.0","19,250.0","12.28M","-6.78%"
"Mar 06, 2020","20,650.0","20,500.0","20,700.0","20,400.0","3.82M","0.00%"
"Mar 05, 2020","20,650.0","20,900.0","20,950.0","20,650.0","4.51M","-0.48%"
"Mar 04, 2020","20,750.0","20,800.0","20,850.0","20,600.0","3.86M","-0.72%"
"Mar 03, 2020","20,900.0","21,050.0","21,150.0","20,800.0","5.79M","0.97%"
"Mar 02, 2020","20,700.0","20,500.0","20,800.0","20,450.0","5.00M","1.47%"
"Feb 28, 2020","20,400.0","20,500.0","20,750.0","20,350.0","7.02M","-2.39%"
"Feb 27, 2020","20,900.0","20,550.0","20,900.0","20,450.0","4.05M","1.95%"
"Feb 26, 2020","20,500.0","20,350.0","20,900.0","20,350.0","5.08M","-1.44%"
"Feb 25, 2020","20,800.0","20,000.0","20,800.0","19,850.0","11.93M","3.48%"
"Feb 24, 2020","20,100.0","20,700.0","20,800.0","20,100.0","12.14M","-5.19%"
"Feb 21, 2020","21,200.0","21,700.0","21,700.0","21,150.0","8.80M","-2.08%"
"Feb 20, 2020","21,650.0","21,800.0","21,900.0","21,600.0","6.10M","0.23%"
"Feb 19, 2020","21,600.0","21,750.0","21,800.0","21,500.0","4.59M","-0.69%"
"Feb 18, 2020","21,750.0","22,050.0","22,100.0","21,700.0","5.40M","-0.91%"
"Feb 17, 2020","21,950.0","22,000.0","22,200.0","21,800.0","9.69M","0.92%"
"Feb 14, 2020","21,750.0","21,600.0","21,900.0","21,550.0","9.08M","1.64%"
"Feb 13, 2020","21,400.0","21,550.0","21,750.0","21,350.0","6.58M","-1.15%"
"Feb 12, 2020","21,650.0","21,450.0","21,900.0","21,300.0","10.98M","2.12%"
"Feb 11, 2020","21,200.0","21,100.0","21,300.0","21,050.0","4.33M","0.95%"
"Feb 10, 2020","21,000.0","21,100.0","21,300.0","20,950.0","6.11M","-1.87%"
"Feb 07, 2020","21,400.0","21,750.0","21,800.0","21,400.0","8.05M","-1.83%"
"Feb 06, 2020","21,800.0","21,150.0","22,000.0","20,900.0","12.12M","3.07%"
"Feb 05, 2020","21,150.0","21,400.0","21,600.0","21,050.0","7.18M","0.00%"
"Feb 04, 2020","21,150.0","20,650.0","21,550.0","20,150.0","9.46M","3.93%"
"Feb 03, 2020","20,350.0","20,150.0","20,800.0","19,500.0","14.42M","-2.16%"
"Jan 31, 2020","20,800.0","21,050.0","21,550.0","20,800.0","8.07M","-2.12%"
"Jan 30, 2020","21,250.0","21,900.0","22,100.0","21,200.0","9.00M","-5.13%"
"Jan 22, 2020","22,400.0","22,550.0","22,600.0","22,350.0","4.99M","-0.67%"
"Jan 21, 2020","22,550.0","22,100.0","22,600.0","22,050.0","5.24M","2.50%"
"Jan 20, 2020","22,000.0","22,000.0","22,100.0","21,850.0","4.31M","0.00%"
"Jan 17, 2020","22,000.0","22,050.0","22,250.0","21,900.0","4.78M","0.00%"
"Jan 16, 2020","22,000.0","21,550.0","22,150.0","21,500.0","8.17M","2.56%"
"Jan 15, 2020","21,450.0","21,500.0","21,600.0","21,450.0","3.63M","-0.23%"
"Jan 14, 2020","21,500.0","21,300.0","21,650.0","21,250.0","4.56M","0.94%"
"Jan 13, 2020","21,300.0","21,450.0","21,600.0","21,250.0","2.92M","-0.47%"
"Jan 10, 2020","21,400.0","21,150.0","21,650.0","21,150.0","8.59M","1.66%"
"Jan 09, 2020","21,050.0","20,950.0","21,150.0","20,750.0","3.30M","1.69%"
"Jan 08, 2020","20,700.0","20,800.0","21,000.0","20,700.0","4.16M","-1.43%"
"Jan 07, 2020","21,000.0","21,000.0","21,150.0","20,850.0","2.68M","0.24%"
"Jan 06, 2020","20,950.0","21,150.0","21,200.0","20,950.0","2.61M","-1.41%"
"Jan 03, 2020","21,250.0","21,450.0","21,500.0","21,200.0","3.48M","0.24%"
"Jan 02, 2020","21,200.0","20,900.0","21,250.0","20,800.0","2.85M","1.92%"
"Dec 31, 2019","20,800.0","21,000.0","21,050.0","20,800.0","2.19M","-0.72%"
"Dec 30, 2019","20,950.0","21,000.0","21,250.0","20,900.0","3.43M","0.24%"
"Dec 27, 2019","20,900.0","20,850.0","20,900.0","20,800.0","2.38M","0.24%"
"Dec 26, 2019","20,850.0","21,000.0","21,050.0","20,850.0","2.15M","-0.71%"
"Dec 25, 2019","21,000.0","20,750.0","21,100.0","20,750.0","3.01M","1.20%"
"Dec 24, 2019","20,750.0","21,000.0","21,050.0","20,700.0","2.36M","-1.43%"
"Dec 23, 2019","21,050.0","21,150.0","21,250.0","21,050.0","1.85M","0.24%"
"Dec 20, 2019","21,000.0","20,700.0","21,100.0","20,700.0","1.93M","1.45%"
"Dec 19, 2019","20,700.0","21,100.0","21,150.0","20,700.0","4.78M","-1.43%"
"Dec 18, 2019","21,000.0","21,000.0","21,250.0","21,000.0","3.19M","-0.24%"
"Dec 17, 2019","21,050.0","21,400.0","21,400.0","21,000.0","6.06M","-1.64%"
"Dec 16, 2019","21,400.0","21,800.0","21,800.0","21,400.0","4.77M","-1.83%"
"Dec 13, 2019","21,800.0","21,900.0","21,950.0","21,600.0","2.49M","0.00%"
"Dec 12, 2019","21,800.0","21,800.0","22,050.0","21,750.0","2.76M","0.00%"
"Dec 11, 2019","21,800.0","21,200.0","21,800.0","21,100.0","3.51M","3.32%"
"Dec 10, 2019","21,100.0","21,400.0","21,450.0","21,100.0","4.24M","-1.63%"
"Dec 09, 2019","21,450.0","21,850.0","21,850.0","21,400.0","4.16M","-1.83%"
"Dec 06, 2019","21,850.0","21,800.0","21,900.0","21,750.0","1.33M","0.00%"
"Dec 05, 2019","21,850.0","22,200.0","22,250.0","21,800.0","1.75M","-1.58%"
"Dec 04, 2019","22,200.0","21,750.0","22,200.0","21,400.0","3.02M","3.02%"
"Dec 03, 2019","21,550.0","21,400.0","21,700.0","21,100.0","3.27M","0.70%"
"Dec 02, 2019","21,400.0","22,150.0","22,350.0","21,400.0","3.46M","-3.39%"
"Nov 29, 2019","22,150.0","22,150.0","22,200.0","21,900.0","1.97M","0.23%"
"Nov 28, 2019","22,100.0","22,550.0","22,650.0","22,100.0","2.98M","-2.21%"
"Nov 27, 2019","22,600.0","22,650.0","22,800.0","22,450.0","1.60M","-0.22%"
"Nov 26, 2019","22,650.0","22,550.0","22,700.0","22,400.0","2.95M","1.12%"
"Nov 25, 2019","22,400.0","22,350.0","22,500.0","22,200.0","3.69M","0.22%"
"Nov 22, 2019","22,350.0","22,600.0","22,700.0","22,100.0","5.20M","-0.22%"
"Nov 21, 2019","22,400.0","22,550.0","22,650.0","22,100.0","6.25M","-0.88%"
"Nov 20, 2019","22,600.0","22,700.0","22,800.0","22,550.0","2.09M","-0.66%"
"Nov 19, 2019","22,750.0","22,600.0","22,750.0","22,500.0","2.52M","0.66%"
"Nov 18, 2019","22,600.0","22,700.0","22,850.0","22,600.0","3.81M","-0.66%"
"Nov 15, 2019","22,750.0","22,950.0","22,950.0","22,700.0","5.96M","-0.87%"
"Nov 14, 2019","22,950.0","23,250.0","23,250.0","22,850.0","7.29M","-1.29%"
"Nov 13, 2019","23,250.0","23,350.0","23,450.0","23,150.0","4.65M","-0.21%"
"Nov 12, 2019","23,300.0","23,450.0","23,500.0","23,300.0","4.43M","-0.64%"
"Nov 11, 2019","23,450.0","23,700.0","23,850.0","23,350.0","13.61M","0.21%"
"Nov 08, 2019","23,400.0","23,550.0","23,650.0","23,350.0","7.12M","-0.43%"
"Nov 07, 2019","23,500.0","23,600.0","23,700.0","23,400.0","6.01M","-0.21%"
"Nov 06, 2019","23,550.0","23,300.0","23,900.0","23,250.0","10.89M","1.29%"
"Nov 05, 2019","23,250.0","23,300.0","23,400.0","23,200.0","3.21M","-0.21%"
"Nov 04, 2019","23,300.0","23,000.0","23,400.0","22,950.0","7.13M","1.53%"
"Nov 01, 2019","22,950.0","23,000.0","23,200.0","22,850.0","4.03M","-0.22%"
"Oct 31, 2019","23,000.0","23,000.0","23,150.0","22,900.0","1.79M","-0.22%"
"Oct 30, 2019","23,050.0","22,850.0","23,100.0","22,800.0","3.62M","0.88%"
"Oct 29, 2019","22,850.0","23,000.0","23,100.0","22,850.0","2.92M","-0.65%"
"Oct 28, 2019","23,000.0","23,250.0","23,400.0","23,000.0","2.09M","-0.86%"
"Oct 25, 2019","23,200.0","22,950.0","23,250.0","22,850.0","3.75M","1.09%"
"Oct 24, 2019","22,950.0","22,900.0","23,050.0","22,850.0","3.64M","0.22%"
"Oct 23, 2019","22,900.0","22,900.0","22,900.0","22,800.0","1.50M","0.22%"
"Oct 22, 2019","22,850.0","22,650.0","22,950.0","22,650.0","2.11M","0.88%"
"Oct 21, 2019","22,650.0","22,900.0","23,000.0","22,600.0","4.88M","-1.52%"
"Oct 18, 2019","23,000.0","23,250.0","23,350.0","22,950.0","4.08M","-0.86%"
"Oct 17, 2019","23,200.0","23,300.0","23,300.0","23,100.0","5.32M","-0.43%"
"Oct 16, 2019","23,300.0","23,450.0","23,600.0","23,300.0","2.94M","-0.21%"
"Oct 15, 2019","23,350.0","23,550.0","23,550.0","23,300.0","3.77M","-0.43%"
"Oct 14, 2019","23,450.0","23,000.0","23,750.0","23,000.0","11.80M","3.08%"
"Oct 11, 2019","22,750.0","22,800.0","22,900.0","22,700.0","2.30M","0.00%"
"Oct 10, 2019","22,750.0","22,900.0","22,950.0","22,750.0","3.06M","-0.66%"
"Oct 09, 2019","22,900.0","22,650.0","22,900.0","22,600.0","3.68M","0.88%"
"Oct 08, 2019","22,700.0","22,350.0","22,700.0","22,350.0","4.92M","1.34%"
"Oct 07, 2019","22,400.0","22,700.0","22,800.0","22,400.0","5.13M","-1.10%"
"Oct 04, 2019","22,650.0","23,000.0","23,000.0","22,650.0","4.86M","-1.31%"
"Oct 03, 2019","22,950.0","22,800.0","22,950.0","22,650.0","6.15M","-0.22%"
"Oct 02, 2019","23,000.0","22,950.0","23,150.0","22,800.0","5.63M","-0.22%"
"Oct 01, 2019","23,050.0","22,900.0","23,050.0","22,750.0","3.87M","1.10%"
"Sep 30, 2019","22,800.0","22,750.0","23,050.0","22,750.0","6.43M","0.44%"
"Sep 27, 2019","22,700.0","22,600.0","22,750.0","22,500.0","4.31M","0.44%"
"Sep 26, 2019","22,600.0","22,150.0","22,600.0","22,150.0","4.39M","2.03%"
"Sep 25, 2019","22,150.0","22,050.0","22,150.0","21,950.0","3.58M","0.00%"
"Sep 24, 2019","22,150.0","22,100.0","22,150.0","21,900.0","3.81M","0.45%"
"Sep 23, 2019","22,050.0","22,050.0","22,300.0","22,000.0","3.82M","0.00%"
"Sep 20, 2019","22,050.0","22,000.0","22,250.0","22,000.0","4.00M","0.23%"
"Sep 19, 2019","22,000.0","21,900.0","22,000.0","21,800.0","2.92M","0.69%"
"Sep 18, 2019","21,850.0","22,100.0","22,150.0","21,850.0","6.70M","1.28%"
"Sep 17, 2019","21,574.0","21,574.0","21,667.0","21,389.0","4.81M","-0.43%"
"Sep 16, 2019","21,667.0","21,574.0","21,898.0","21,528.0","5.03M","0.43%"
"Sep 13, 2019","21,574.0","21,389.0","21,759.0","21,250.0","8.07M","0.86%"
"Sep 12, 2019","21,389.0","21,019.0","21,389.0","21,019.0","5.05M","1.99%"
"Sep 11, 2019","20,972.0","20,972.0","21,019.0","20,880.0","2.04M","0.44%"
"Sep 10, 2019","20,880.0","20,926.0","21,204.0","20,880.0","5.20M","-0.22%"
"Sep 09, 2019","20,926.0","21,019.0","21,065.0","20,880.0","2.20M","0.00%"
"Sep 06, 2019","20,926.0","20,926.0","21,019.0","20,833.0","3.33M","0.00%"
"Sep 05, 2019","20,926.0","21,343.0","21,389.0","20,926.0","3.90M","-1.74%"
"Sep 04, 2019","21,296.0","21,019.0","21,296.0","20,972.0","3.57M","0.88%"
"Sep 03, 2019","21,111.0","21,435.0","21,667.0","21,111.0","9.42M","-1.30%"
"Aug 30, 2019","21,389.0","21,620.0","21,713.0","21,389.0","4.30M","-1.07%"
"Aug 29, 2019","21,620.0","21,667.0","21,713.0","21,296.0","5.23M","0.00%"
"Aug 28, 2019","21,620.0","21,574.0","21,667.0","21,343.0","5.15M","0.21%"
"Aug 27, 2019","21,574.0","21,759.0","21,991.0","21,435.0","12.33M","0.00%"
"Aug 26, 2019","21,574.0","20,787.0","21,574.0","20,694.0","15.86M","2.87%"
"Aug 23, 2019","20,972.0","21,019.0","21,111.0","20,833.0","3.10M","0.44%"
"Aug 22, 2019","20,880.0","21,019.0","21,204.0","20,880.0","5.16M","0.23%"
"Aug 21, 2019","20,833.0","20,648.0","21,019.0","20,556.0","6.64M","1.58%"
"Aug 20, 2019","20,509.0","20,463.0","20,694.0","20,417.0","2.93M","0.45%"
"Aug 19, 2019","20,417.0","20,787.0","20,926.0","20,417.0","2.97M","-1.56%"
"Aug 16, 2019","20,741.0","20,648.0","20,926.0","20,602.0","4.53M","0.45%"
"Aug 15, 2019","20,648.0","20,370.0","20,648.0","20,231.0","3.35M","0.00%"
"Aug 14, 2019","20,648.0","20,833.0","20,926.0","20,648.0","3.33M","0.45%"
"Aug 13, 2019","20,556.0","20,185.0","20,648.0","20,093.0","4.75M","1.37%"
"Aug 12, 2019","20,278.0","20,000.0","20,324.0","19,907.0","4.42M","2.10%"
"Aug 09, 2019","19,861.0","20,093.0","20,139.0","19,861.0","1.81M","-0.70%"
"Aug 08, 2019","20,000.0","19,861.0","20,139.0","19,722.0","3.39M","1.41%"
"Aug 07, 2019","19,722.0","19,815.0","19,954.0","19,676.0","1.86M","-0.24%"
"Aug 06, 2019","19,769.0","19,907.0","20,000.0","19,722.0","4.22M","-2.06%"
"Aug 05, 2019","20,185.0","20,278.0","20,324.0","20,046.0","3.46M","-0.68%"
"Aug 02, 2019","20,324.0","20,046.0","20,463.0","20,046.0","3.79M","-0.23%"
"Aug 01, 2019","20,370.0","20,463.0","20,509.0","20,278.0","2.09M","-0.90%"
"Jul 31, 2019","20,556.0","20,231.0","20,556.0","20,185.0","4.18M","1.61%"
"Jul 30, 2019","20,231.0","20,787.0","20,926.0","20,231.0","4.49M","-2.67%"
"Jul 29, 2019","20,787.0","20,741.0","20,833.0","20,648.0","4.98M","0.45%"
"Jul 26, 2019","20,694.0","20,741.0","20,787.0","20,556.0","4.81M","-0.23%"
"Jul 25, 2019","20,741.0","20,833.0","21,111.0","20,694.0","5.47M","-0.88%"
"Jul 24, 2019","20,926.0","21,111.0","21,296.0","20,926.0","5.90M","-0.44%"
"Jul 23, 2019","21,019.0","20,648.0","21,065.0","20,509.0","7.85M","2.25%"
"Jul 22, 2019","20,556.0","20,648.0","20,926.0","20,509.0","6.25M","0.00%"
"Jul 19, 2019","20,556.0","20,741.0","20,787.0","20,556.0","5.02M","0.00%"
"Jul 18, 2019","20,556.0","20,278.0","20,556.0","20,278.0","5.55M","0.45%"
"Jul 17, 2019","20,463.0","20,185.0","20,556.0","20,093.0","8.65M","1.61%"
"Jul 16, 2019","20,139.0","19,954.0","20,324.0","19,954.0","5.35M","1.40%"
"Jul 15, 2019","19,861.0","19,861.0","19,907.0","19,676.0","3.10M","0.47%"
"Jul 12, 2019","19,769.0","19,861.0","20,139.0","19,769.0","5.72M","-0.23%"
"Jul 11, 2019","19,815.0","19,630.0","19,861.0","19,537.0","2.95M","1.42%"
"Jul 10, 2019","19,537.0","19,722.0","19,861.0","19,537.0","2.75M","-0.47%"
"Jul 09, 2019","19,630.0","19,537.0","19,676.0","19,444.0","1.82M","0.48%"
"Jul 08, 2019","19,537.0","19,676.0","19,815.0","19,444.0","2.59M","-0.94%"
"Jul 05, 2019","19,722.0","19,630.0","19,815.0","19,630.0","2.86M","0.71%"
"Jul 04, 2019","19,583.0","19,583.0","19,722.0","19,491.0","3.23M","0.71%"
"Jul 03, 2019","19,444.0","19,537.0","19,583.0","19,352.0","1.98M","-0.71%"
"Jul 02, 2019","19,583.0","19,583.0","19,722.0","19,444.0","2.22M","0.00%"
"Jul 01, 2019","19,583.0","19,444.0","19,630.0","19,398.0","2.47M","1.19%"
"Jun 28, 2019","19,352.0","19,167.0","19,352.0","18,889.0","2.63M","1.46%"
"Jun 27, 2019","19,074.0","19,306.0","19,444.0","19,074.0","2.30M","-1.20%"
"Jun 26, 2019","19,306.0","19,491.0","19,630.0","19,306.0","3.01M","-1.18%"
"Jun 25, 2019","19,537.0","19,676.0","19,722.0","19,491.0","1.43M","-0.94%"
"Jun 24, 2019","19,722.0","19,722.0","19,769.0","19,630.0","1.63M","0.00%"
"Jun 21, 2019","19,722.0","19,722.0","19,861.0","19,630.0","2.32M","0.00%"
"Jun 20, 2019","19,722.0","19,120.0","19,722.0","19,120.0","3.18M","3.15%"
"Jun 19, 2019","19,120.0","19,167.0","19,259.0","19,074.0","1.37M","0.24%"
"Jun 18, 2019","19,074.0","19,167.0","19,213.0","19,074.0","795.80K","-0.49%"
"Jun 17, 2019","19,167.0","19,259.0","19,306.0","19,120.0","1.47M","0.00%"
"Jun 14, 2019","19,167.0","19,074.0","19,398.0","19,028.0","1.65M","0.49%"
"Jun 13, 2019","19,074.0","18,981.0","19,120.0","18,889.0","935.90K","0.00%"
"Jun 12, 2019","19,074.0","19,120.0","19,213.0","19,074.0","945.60K","-0.49%"
"Jun 11, 2019","19,167.0","19,074.0","19,213.0","19,074.0","1.15M","0.49%"
"Jun 10, 2019","19,074.0","19,259.0","19,306.0","18,981.0","1.72M","0.24%"
"Jun 07, 2019","19,028.0","18,843.0","19,028.0","18,843.0","1.14M","1.73%"
"Jun 06, 2019","18,704.0","18,750.0","18,981.0","18,611.0","1.95M","-0.25%"
"Jun 05, 2019","18,750.0","18,981.0","19,074.0","18,750.0","1.92M","-0.49%"
"Jun 04, 2019","18,843.0","18,935.0","18,981.0","18,796.0","1.59M","0.00%"
"Jun 03, 2019","18,843.0","19,167.0","19,259.0","18,843.0","2.35M","-2.40%"
"May 31, 2019","19,306.0","19,537.0","19,630.0","19,306.0","2.55M","-1.41%"
"May 30, 2019","19,583.0","19,537.0","19,769.0","19,537.0","1.40M","-0.24%"
"May 29, 2019","19,630.0","19,769.0","19,769.0","19,583.0","1.62M","-0.70%"
"May 28, 2019","19,769.0","19,722.0","19,815.0","19,630.0","1.79M","0.24%"
"May 27, 2019","19,722.0","19,769.0","19,815.0","19,676.0","1.60M","-0.24%"
"May 24, 2019","19,769.0","20,046.0","20,093.0","19,769.0","2.88M","-1.38%"
"May 23, 2019","20,046.0","19,907.0","20,139.0","19,907.0","1.99M","0.46%"
"May 22, 2019","19,954.0","19,722.0","20,231.0","19,676.0","5.20M","1.18%"
"May 21, 2019","19,722.0","19,630.0","19,815.0","19,583.0","2.55M","0.71%"
"May 20, 2019","19,583.0","19,491.0","19,769.0","19,491.0","2.78M","-0.24%"
"May 17, 2019","19,630.0","19,722.0","19,815.0","19,537.0","1.61M","-0.47%"
"May 16, 2019","19,722.0","19,907.0","19,907.0","19,722.0","1.68M","-0.70%"
"May 15, 2019","19,861.0","19,676.0","20,000.0","19,676.0","2.80M","0.70%"
"May 14, 2019","19,722.0","19,444.0","19,722.0","19,444.0","1.64M","0.23%"
"May 13, 2019","19,676.0","19,398.0","19,769.0","19,306.0","3.06M","1.67%"